Timestamp;Pendler?;Auto?;Zielort;Fahrten/Woche;P+R/P+B;Welche P+R?;Woher erfahren?;H�ufigkeit P+R Nutzung;Finden Parkpl;P+R Grund;Umsteigen P+R;Warum kein P+R;�nderungen;Anmerkungen;PLZ;Alter?;Beruf?
6/13/2024 10:30:47;Ja;Ja;TU Campus Stadtmitte;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus, H�ufigere �ffentliche Verkehrsverbindungen, Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6), Mehr Informationen und Beschilderung �ber P+R/P+B-Optionen, Reisezeit darf sich durch P+R Nutzung nicht deutlich verl�ngern;Beschilderung f�r P+R auf Autobahn und alles Zufahrtsstra�en in die Stadt ;60314;25-34 Jahre;Studierender
6/14/2024 15:46:10;Ja;Ja;TU Campus Stadtmitte;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Nichts - ich m�chte weder P+R/P+B benutzen noch in Zukunft auf �ffentliche Verkehrsmittel umsteigen;;60528;25-34 Jahre;Studierender
6/14/2024 16:00:51;Ja;Ja;Kleyerstraße 20, DA;4-6 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6), G�nstigere Preise f�r �ffentliche Verkehrsmittel, Mehr Sicherheit an P+R/P+B-Pl�tzen;;61231;35-50 Jahre;In einem B�ro besch�ftigt
6/14/2024 16:01:08;Ja;Ja;TU Campus Stadtmitte;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Die Parkpl�tze sind immer voll;Mehr P+R/P+B Stationen, Mehr Informationen und Beschilderung �ber P+R/P+B-Optionen;;65428;18-24 Jahre;Studierender
6/14/2024 16:02:00;Nein;;;;;;;;;;;;;;;;
6/14/2024 16:06:47;Ja;Ja;TU Campus Stadtmitte;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus, H�ufigere �ffentliche Verkehrsverbindungen, Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6);;63150;18-24 Jahre;Studierender
6/14/2024 16:15:10;Ja;Ja;TU Campus Stadtmitte ;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;P+R/P+B-Pl�tze sind zu weit von meiner Route entfernt;Mehr P+R/P+B Stationen;;64579;25-34 Jahre;Studierender
6/14/2024 16:19:12;Ja;Ja;Kleyerstrasse;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Firmenparkplatz mit Ladem�glichkeit;Nichts - ich m�chte weder P+R/P+B benutzen noch in Zukunft auf �ffentliche Verkehrsmittel umsteigen;;65205;>50 Jahre;In einem B�ro besch�ftigt
6/14/2024 17:22:31;Ja;Ja;Telekom ;4-6 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;P+R/P+B-Pl�tze sind zu weit von meiner Route entfernt, Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Nichts - ich m�chte weder P+R/P+B benutzen noch in Zukunft auf �ffentliche Verkehrsmittel umsteigen;;69469;35-50 Jahre;In einem B�ro besch�ftigt
6/14/2024 17:38:00;Ja;Ja;TU Campus Stadtmitte;Weniger als eine Fahrt pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6), G�nstigere Preise f�r �ffentliche Verkehrsmittel;;60320;35-50 Jahre;In einem B�ro besch�ftigt
6/14/2024 17:38:35;Ja;Nein;;;;;;;;;;;;;;;
6/14/2024 17:54:52;Nein;;;;;;;;;;;;;;;;
6/14/2024 18:17:41;Ja;Ja;Tu campus Stadtmitte;2-3 Fahrten pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich laufe die Strecke (ca 2 km);H�ufigere �ffentliche Verkehrsverbindungen;;61231;18-24 Jahre;Studierender
6/14/2024 21:31:37;Ja;Ja;TU Campus Stadtmitte;2-3 Fahrten pro Woche;Ja, Park & Ride (Auto -> �PNV - Bus oder Tram zum Beipiel);Parkhaus Lichtwiese;Online (City website, Google Maps, etc.);F�r fast alle meine Fahrten (75-100 %);Ja;Keine Suche nach freien Parkpl�tzen im Stadtzentrum;Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6);;;;63486;25-34 Jahre;Studierender
6/14/2024 21:55:55;Ja;Ja;Tu Campus Stadtmitte;Weniger als eine Fahrt pro Woche;Nein, direkt zum finalen Ziel (Innenstadt Darmstadt);;;;;;;Ich bevorzuge die direkte Fahrt mit dem Auto zum Zielort;Mehr P+R/P+B Stationen, Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus, H�ufigere �ffentliche Verkehrsverbindungen, Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6);;64859;25-34 Jahre;Studierender
6/14/2024 23:04:31;Ja;Ja;Piloty Geb�ude;Weniger als eine Fahrt pro Woche;Ja, Park & Ride (Auto -> �PNV - Bus oder Tram zum Beipiel);Landwehrstra�e;Empfehlung von Freunden/Familie;F�r fast alle meine Fahrten (75-100 %);Meistens;Zeitersparnis (z.B. keine Staus);Mehr P+R/P+B Stationen, Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus, H�ufigere �ffentliche Verkehrsverbindungen, Mehr Informationen und Beschilderung �ber P+R/P+B-Optionen;;;;61118;18-24 Jahre;Studierender
6/14/2024 23:04:40;Ja;Ja;Eissporthalle;2-3 Fahrten pro Woche;Ja, Park & Ride (Auto -> �PNV - Bus oder Tram zum Beipiel);Eissporthalle;Empfehlung von Freunden/Familie;F�r fast alle meine Fahrten (75-100 %);Meistens;Keine Suche nach freien Parkpl�tzen im Stadtzentrum;Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus;;;;65760;25-34 Jahre;Studierender
6/15/2024 8:10:29;Ja;Ja;Campus Stadtmitte und Lichtwiese;4-6 Fahrten pro Woche;Ja, Park & Ride (Auto -> �PNV - Bus oder Tram zum Beipiel);"Bushaltestelle ""Bessunger Forsthaus Jugendhof""";Beim Vorbeifahren entedckt;F�r fast alle meine Fahrten (75-100 %);Ja;Mein Fahrzeug hat keine Umweltplakette. Ich darf nicht rein fahren;Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus, Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6), G�nstigere Preise f�r �ffentliche Verkehrsmittel, Mehr Informationen und Beschilderung �ber P+R/P+B-Optionen;;;;63628;25-34 Jahre;Studierender
6/15/2024 11:29:52;Ja;Ja;TU Campus Stadtmitte ;2-3 Fahrten pro Woche;Ja, Park & Ride (Auto -> �PNV - Bus oder Tram zum Beipiel);Neu Isenburg oder Stadion Darmstadt ;Online (City website, Google Maps, etc.);F�r ungef�hr die H�lfte meiner Fahrten (Around 50 %);Meistens;Kostenersparnis (z.B. kostenloser Parkplatz am P+R/P+B & weniger Kosten f�r Benzin/Diesel);Mehr P+R/P+B Stationen, Bessere Verbindungen mit �ffentlichen Verkehrsmitteln von den P+R/P+B-Pl�tzen aus, Schnellere �ffentliche Verkehrsmittel (z. B. mehr schnelle �Schnellbahnlinien� wie die Linie 6);;;;60528;25-34 Jahre;Studierender
